9,2008-02-04 01:00:39,116.28364038529858,39.907480326915504
9,2008-02-04 01:06:39,116.25186086268067,39.90744584814674
9,2008-02-04 01:12:39,116.20642058315572,39.907457596424635
9,2008-02-04 01:18:39,116.18670251964173,39.90784181313888
9,2008-02-04 01:19:34,116.18670251964173,39.90784181313888
9,2008-02-04 01:20:47,116.18670251964173,39.90784181313888
9,2008-02-04 01:26:47,116.18662155653912,39.89842154248428
9,2008-02-04 01:32:47,116.1958075706261,39.90735532591305
9,2008-02-04 01:44:47,116.26110976877361,39.91763665409084
9,2008-02-04 01:50:47,116.26295855488665,39.90749668198585
9,2008-02-04 01:56:47,116.23816158472398,39.902270977602896
9,2008-02-06 01:05:42,116.26462839195894,39.90466708543694
9,2008-02-06 01:11:42,116.26462725833115,39.895536674054924
9,2008-02-06 01:30:32,116.29878789890772,39.963531434893625
9,2008-02-06 01:36:32,116.32091150806518,39.96810870622257
9,2008-02-06 01:42:32,116.33758143424812,39.98602103554293
9,2008-02-06 01:48:32,116.35265755338972,40.004669884511216
9,2008-02-06 01:54:32,116.35419339580093,40.02487351803214
13,2008-02-08 01:28:23,116.21853273192804,39.8996899210735
13,2008-02-08 01:33:25,116.24899202711315,39.90386623428867
13,2008-02-08 01:38:26,116.27353205326057,39.9073717560199
13,2008-02-08 01:43:28,116.29537551872068,39.90740435635602
13,2008-02-08 01:48:30,116.3064651024186,39.91302124351965
13,2008-02-08 01:53:32,116.33823387678856,39.91411940663962
13,2008-02-08 01:58:33,116.34967081127365,39.92355123584342
14,2008-02-04 01:04:57,116.28757606195427,39.91726499163062
14,2008-02-04 01:07:52,116.28757606195427,39.91726499163062
14,2008-02-04 01:09:27,116.28757606195427,39.91726499163062
14,2008-02-04 01:15:00,116.28757604576674,39.91713498614973
14,2008-02-06 01:01:33,116.28472464491834,39.93238248754567
14,2008-02-06 01:04:46,116.27514820757862,39.94872458439729
14,2008-02-06 01:06:34,116.27908162689067,39.952267862580804
14,2008-02-06 01:09:48,116.29061304583135,39.94220960639599
14,2008-02-06 01:11:36,116.29611012136935,39.93533652633063
14,2008-02-06 01:14:50,116.29166161829245,39.91929998525249
14,2008-02-06 01:16:38,116.28760610596365,39.917325028423036
14,2008-02-06 01:19:09,116.28760610596365,39.917325028423036
14,2008-02-06 01:24:46,116.28759610996782,39.9174550224762
15,2008-02-04 01:04:27,116.37472054680404,40.015714944107124
15,2008-02-04 01:09:29,116.37020139007483,40.00157818298483
15,2008-02-04 01:14:31,116.35245783589242,40.010289773412815
15,2008-02-04 01:19:32,116.34726764468056,40.019660752561876
15,2008-02-04 01:19:35,116.34726764468056,40.019660752561876
15,2008-02-04 01:24:34,116.34347807608695,40.01132330199933
15,2008-02-04 01:29:36,116.36495196575304,40.001300358473664
15,2008-02-04 01:29:38,116.36528258175082,40.00130087044682
15,2008-02-05 01:04:36,116.31000051683482,39.90201663340796
15,2008-02-05 01:09:23,116.31000051683482,39.90201663340796
15,2008-02-05 01:19:26,116.23629319974411,39.89711200582159
15,2008-02-05 01:19:41,116.23439565978704,39.89711341249864
18,2008-02-04 01:00:37,116.40353679097454,39.93566451584074
18,2008-02-04 01:05:37,116.40353679097454,39.93566451584074
18,2008-02-04 01:10:37,116.40353679097454,39.93566451584074
18,2008-02-04 01:15:37,116.40353679097454,39.93566451584074
18,2008-02-04 01:20:37,116.40353678969811,39.93565451543825
18,2008-02-04 01:25:37,116.40352678761873,39.935654513151874
18,2008-02-04 01:30:38,116.40352678761873,39.935654513151874
18,2008-02-04 01:35:38,116.40353678969811,39.93565451543825
18,2008-02-04 01:40:37,116.40355677469437,39.935504513959835
18,2008-02-04 01:45:37,116.4035267723016,39.93553450832133
18,2008-02-04 01:50:37,116.40349676858395,39.93555450224177
18,2008-02-04 01:55:37,116.40348676903585,39.935574500743456
18,2008-02-05 01:03:43,116.40313668317972,39.93550441461704
18,2008-02-05 01:08:43,116.40313668317972,39.93550441461704
18,2008-02-05 01:13:43,116.40313668317972,39.93550441461704
18,2008-02-05 01:18:43,116.40313668317972,39.93550441461704
18,2008-02-05 01:23:43,116.40313668317972,39.93550441461704
18,2008-02-05 01:28:43,116.40313668317972,39.93550441461704
18,2008-02-05 01:33:43,116.40313668317972,39.93550441461704
18,2008-02-05 01:38:43,116.40314668546887,39.935504417069744
18,2008-02-05 01:43:42,116.40314668546887,39.935504417069744
18,2008-02-05 01:48:42,116.40315668647621,39.93549441911558
18,2008-02-05 01:53:42,116.4031566851998,39.93548441871295
18,2008-02-05 01:58:43,116.40316668747816,39.93548442115714
18,2008-02-06 01:03:35,116.35020177244606,40.001085309935576
18,2008-02-06 01:08:36,116.35977094399682,39.99356169513555
18,2008-02-06 01:13:36,116.36936819326564,39.987706410842
18,2008-02-06 01:23:36,116.40052377705409,39.997146099418586
18,2008-02-06 01:28:36,116.38083573252672,39.98783108384652
18,2008-02-06 01:33:36,116.36970768482145,39.97909655111439
18,2008-02-06 01:38:35,116.3698973942432,39.974246629285716
18,2008-02-06 01:43:35,116.34343247876568,39.967821420220154
18,2008-02-06 01:48:35,116.32542170197084,39.969827194684406
18,2008-02-06 01:53:35,116.33349048129475,39.97351270428688
18,2008-02-06 01:58:35,116.33366063567514,39.971642956185484
18,2008-02-07 01:02:29,116.33211216177041,39.93241844621996
18,2008-02-07 01:07:30,116.30198942647701,39.93240498032724
18,2008-02-07 01:12:29,116.29156715712044,39.96481168200149
18,2008-02-07 01:17:29,116.28737400848308,39.98303738790943
18,2008-02-07 01:22:29,116.30613240449159,39.9764732430548
18,2008-02-07 01:27:29,116.30811438801112,39.96234593338399
18,2008-02-07 01:32:29,116.334271253145,39.96543388119668
18,2008-02-07 01:37:29,116.35122856737227,39.95805543333697
18,2008-02-07 01:42:29,116.37204778616282,39.948928643887925
18,2008-02-07 01:47:29,116.39628402419946,39.936681796850586
18,2008-02-07 01:52:29,116.40305675402305,39.936204423006096
18,2008-02-07 01:57:29,116.4033667536163,39.93565447598937
18,2008-02-08 01:22:21,116.4052400468049,39.95900576832007
18,2008-02-08 01:27:21,116.4052400468049,39.95900576832007
18,2008-02-08 01:32:21,116.40560987123122,39.95732575666327
18,2008-02-08 01:37:21,116.39596572631548,39.95151221468206
18,2008-02-08 01:42:21,116.3934940774607,39.951490750347354
18,2008-02-08 01:47:21,116.39609403917501,39.93768173551367
24,2008-02-05 01:15:59,116.4082000909174,39.958546020475254
24,2008-02-05 01:16:04,116.40820009602872,39.9585860220523
24,2008-02-05 01:21:01,116.4017403101011,39.966825270521255
24,2008-02-07 01:03:06,116.3148449543347,40.018999849495145
24,2008-02-07 01:05:00,116.3182813111963,40.01186569545432
24,2008-02-07 01:08:07,116.31520287616331,39.996499499488515
24,2008-02-07 01:10:02,116.3210849187718,39.99226999692519
24,2008-02-07 01:13:09,116.32179579702333,39.9868610915947
24,2008-02-07 01:15:03,116.32724750444349,39.98334118500605
