9,2008-02-04 02:02:47,116.26539885737216,39.90733748120136
9,2008-02-04 02:14:47,116.32125511307586,39.91106705061976
9,2008-02-04 02:20:47,116.28964992144515,39.9273178371174
9,2008-02-04 02:26:47,116.2914028647624,39.93217018698287
9,2008-02-04 02:32:47,116.33411622413844,39.92826211509978
9,2008-02-04 02:38:47,116.35753895205468,39.93463559251304
9,2008-02-04 02:44:47,116.35892214956931,39.937638053008484
9,2008-02-04 02:50:47,116.38310309266089,39.94471178397125
9,2008-02-04 02:58:39,116.39346247187335,39.9390802385316
9,2008-02-05 02:44:28,116.39309527991081,39.96322095311555
9,2008-02-05 02:50:28,116.39517559953086,39.95438188627438
9,2008-02-05 02:56:28,116.36828031423656,39.94065296136245
9,2008-02-06 02:18:32,116.39421752145007,39.974452110022064
9,2008-02-06 02:24:32,116.40550023861839,39.960285857758045
9,2008-02-06 02:25:23,116.40550023861839,39.960285857758045
9,2008-02-06 02:26:47,116.40550023861839,39.960285857758045
9,2008-02-06 02:37:02,116.40550023861839,39.960285857758045
9,2008-02-06 02:55:21,116.40550023861839,39.960285857758045
11,2008-02-07 02:51:23,116.34305347171963,39.90313808084576
11,2008-02-07 02:52:36,116.34232118093567,39.89811647388127
11,2008-02-07 02:56:24,116.3046598030517,39.897257649409575
11,2008-02-07 02:57:37,116.29636577110399,39.89721526709114
15,2008-02-04 02:11:35,116.36355514152292,39.88935354629434
15,2008-02-04 02:21:38,116.30213681766104,39.90941425044336
15,2008-02-04 02:27:38,116.2950154300906,39.91106402504092
15,2008-02-04 02:31:42,116.29495398772029,39.90021346585967
18,2008-02-04 02:00:37,116.40348677031228,39.93558450114601
18,2008-02-04 02:10:37,116.40351677787535,39.93559450844611
18,2008-02-04 02:15:37,116.40351677787535,39.93559450844611
18,2008-02-04 02:20:37,116.40351677915179,39.93560450884864
18,2008-02-04 02:25:37,116.4035167804282,39.93561450925118
18,2008-02-04 02:30:37,116.4035167804282,39.93561450925118
18,2008-02-04 02:35:37,116.40352678378945,39.935624511944354
18,2008-02-04 02:40:37,116.40352678378945,39.935624511944354
18,2008-02-04 02:45:37,116.40352678506588,39.935634512346866
18,2008-02-04 02:50:37,116.40352678506588,39.935634512346866
18,2008-02-04 02:55:37,116.40351678298107,39.935634510056225
18,2008-02-05 02:03:43,116.40289683086094,39.93710441879594
18,2008-02-05 02:33:42,116.40319668024063,39.93537442403477
18,2008-02-05 02:38:42,116.40319668151702,39.93538442443747
18,2008-02-05 02:48:42,116.40316667471413,39.935384417130486
18,2008-02-05 02:53:42,116.40316667471413,39.935384417130486
18,2008-02-05 02:58:42,116.40316667471413,39.935384417130486
18,2008-02-06 02:03:35,116.33369070203173,39.97162301297657
18,2008-02-06 02:13:35,116.3337207696517,39.9716130701655
18,2008-02-06 02:18:35,116.3226144388672,39.961681612832486
18,2008-02-06 02:23:35,116.3239060493462,39.951723636320814
18,2008-02-06 02:28:35,116.34409155768556,39.94871191024934
18,2008-02-06 02:33:35,116.33457854614129,39.93831340416947
18,2008-02-06 02:39:04,116.33863708165539,39.93227092444314
18,2008-02-06 02:43:35,116.35330886204504,39.924927837253264
18,2008-02-06 02:48:34,116.36407220170709,39.93738642380904
18,2008-02-06 02:53:34,116.37280735767133,39.93581915707131
18,2008-02-06 02:58:34,116.37463855462423,39.92244103517472
18,2008-02-07 02:17:29,116.4033367521932,39.93569447050972
18,2008-02-07 02:22:29,116.40333675346962,39.935704470912185
18,2008-02-07 02:27:28,116.40333675346962,39.935704470912185
18,2008-02-07 02:32:28,116.40334675565127,39.93570447327964
18,2008-02-07 02:37:28,116.40334675565127,39.93570447327964
18,2008-02-07 02:42:28,116.40334675565127,39.93570447327964
18,2008-02-07 02:47:28,116.40335675782755,39.93570447564284
18,2008-02-07 02:52:28,116.40335675655112,39.935694475240375
18,2008-02-07 02:57:28,116.40335675655112,39.935694475240375
18,2008-02-08 02:22:21,116.40872764179649,39.93962527937302
18,2008-02-08 02:52:21,116.40613108067161,39.88808290025508
25,2008-02-04 02:00:51,116.39491652987624,39.96299207492135
25,2008-02-04 02:00:58,116.39491652987624,39.96299207492135
25,2008-02-04 02:11:01,116.39877938650635,39.96845424904969
25,2008-02-04 02:11:55,116.40659139309356,39.968706322087954
25,2008-02-06 02:04:46,116.38377443740477,39.94897263239232
25,2008-02-06 02:05:01,116.38059045609404,39.9489292681664
25,2008-02-06 02:14:49,116.34200921326017,39.88809541933265
25,2008-02-06 02:15:04,116.34028530126955,39.88817215359891
25,2008-02-06 02:20:06,116.33429142973483,39.886870641034356
25,2008-02-06 02:24:53,116.36416628192741,39.88921450338332
25,2008-02-06 02:25:07,116.36662081998138,39.88916828469612
25,2008-02-06 02:29:54,116.38446871800997,39.897651179204715
25,2008-02-06 02:30:09,116.38438882430113,39.89921117180515
25,2008-02-07 02:01:20,116.36489310816957,39.93236750562598
