2,2008-02-04 11:42:21,116.40404139613568,39.89258277528736
2,2008-02-04 11:43:15,116.39860949485217,39.89150097879117
2,2008-02-04 11:47:22,116.38469855908399,39.89433125052202
2,2008-02-04 11:48:18,116.38451861136815,39.89636116900065
2,2008-02-04 11:52:24,116.37482597881115,39.89986030525116
2,2008-02-04 11:53:18,116.37163086163709,39.89976603048056
2,2008-02-04 11:57:26,116.34424568145462,39.89930015155535
2,2008-02-04 11:58:20,116.34388487275555,39.89933947588507
2,2008-02-06 11:27:34,116.38537626842016,39.948944190807865
2,2008-02-06 11:29:26,116.36168863907211,39.94544293295581
2,2008-02-06 11:32:35,116.35566353368172,39.92251187204766
2,2008-02-06 11:34:28,116.36370979584223,39.92381530326279
2,2008-02-06 11:37:37,116.36465094256633,39.91884657452193
2,2008-02-06 11:39:29,116.36911892653077,39.918123269984314
2,2008-02-06 11:42:39,116.38180749355499,39.91328914468911
2,2008-02-06 11:44:31,116.38048594016071,39.91449775446107
2,2008-02-06 11:47:40,116.38399900071576,39.90416100850447
2,2008-02-06 11:49:33,116.39109566743755,39.90026697806567
2,2008-02-06 11:52:42,116.39806919396152,39.89118072282176
2,2008-02-06 11:54:34,116.40804169243489,39.89267326052892
2,2008-02-07 11:06:03,116.3847779213757,39.888601058613645
2,2008-02-07 11:08:18,116.37524530639256,39.88949036523882
2,2008-02-07 11:11:05,116.37453547016943,39.89938990797271
2,2008-02-07 11:13:20,116.37430566700341,39.903759804027004
2,2008-02-07 11:18:21,116.38238773058988,39.909439593661176
2,2008-02-07 11:21:08,116.38928428357991,39.902015665096634
2,2008-02-07 11:23:23,116.39569900853496,39.90007993501447
2,2008-02-07 11:28:25,116.39326550346506,39.88548778994784
2,2008-02-07 11:36:13,116.37211032784312,39.8893262080444
2,2008-02-07 11:38:28,116.3595272758841,39.88944699916939
2,2008-02-07 11:41:14,116.3488152608332,39.894438409586215
2,2008-02-07 11:43:30,116.34271204316322,39.897927203446635
2,2008-02-07 11:46:16,116.34252217379218,39.90238704512124
2,2008-02-07 11:48:31,116.33597742899235,39.90391465142717
2,2008-02-07 11:51:18,116.335156331719,39.910153351310726
2,2008-02-07 11:53:33,116.32175576754605,39.90753782573717
2,2008-02-07 11:56:19,116.30205644824629,39.90757404762042
2,2008-02-07 11:58:34,116.2949755642943,39.9126240378282
5,2008-02-08 11:58:59,116.37285381482347,39.90730803377787
9,2008-02-04 11:02:11,116.31987907450514,39.966606746213806
9,2008-02-04 11:08:11,116.31005456406525,39.933588051764566
9,2008-02-04 11:14:11,116.30465416281118,39.9323091302174
9,2008-02-04 11:20:11,116.30976637870772,39.95263831778524
9,2008-02-04 11:26:11,116.32409623381072,39.94982391835235
9,2008-02-04 11:32:11,116.32373325725014,39.932512552146555
9,2008-02-04 11:38:11,116.30208957233748,39.93217512430054
9,2008-02-04 11:44:11,116.31035656510365,39.94483901118631
9,2008-02-04 11:50:11,116.33440990508235,39.95219362824775
