2,2008-02-04 12:02:27,116.35649273172916,39.90249245063075
2,2008-02-04 12:03:22,116.35638239041607,39.901602220770755
2,2008-02-04 12:07:29,116.36344521406875,39.891583476922044
2,2008-02-04 12:12:31,116.36351518935976,39.8903335292269
2,2008-02-04 12:13:30,116.3635351844476,39.889993544895894
2,2008-02-04 12:17:32,116.3708782793152,39.88928449901558
2,2008-02-04 12:18:27,116.37249093458432,39.88921672167874
2,2008-02-04 12:22:34,116.37355263517456,39.88918814584964
2,2008-02-04 12:23:28,116.37282148852601,39.88936717607359
2,2008-02-04 12:27:35,116.37366279450718,39.88906828622834
2,2008-02-04 12:28:30,116.3812737633267,39.88927749219501
2,2008-02-04 12:32:37,116.4014406460386,39.891792057165134
2,2008-02-04 12:33:32,116.40675167574906,39.892513173716
2,2008-02-06 12:32:55,116.40032756981415,39.94914410111354
2,2008-02-06 12:45:03,116.35556517192325,39.93710229243294
2,2008-02-06 12:48:10,116.35308822375862,39.92360739127674
2,2008-02-06 12:50:04,116.3384755763679,39.92324024891721
2,2008-02-06 12:53:12,116.34358781869273,39.928070141369105
2,2008-02-06 12:55:06,116.344819502686,39.91939209564404
2,2008-02-07 12:01:21,116.29377436517956,39.91728262879323
2,2008-02-07 12:06:23,116.31212749053908,39.923961209716914
2,2008-02-07 12:08:38,116.32875336387629,39.92324166067339
2,2008-02-07 12:11:24,116.34548147219031,39.92322349146224
2,2008-02-07 12:13:39,116.35616519698888,39.92739294152148
2,2008-02-07 12:16:26,116.35605789091804,39.95046367502936
2,2008-02-07 12:18:41,116.35908626873739,39.96754950518555
2,2008-02-07 12:23:43,116.36968825527326,39.98384671446475
2,2008-02-07 12:26:29,116.37541798187085,39.98718461718671
2,2008-02-07 12:28:44,116.38055303466524,39.96957003838277
2,2008-02-07 12:36:32,116.37951755407497,39.93739760182594
2,2008-02-07 12:38:47,116.38202020278669,39.932490166404804
2,2008-02-07 12:41:33,116.38192982456683,39.93040998617194
2,2008-02-07 12:43:48,116.38861762931234,39.93325644088398
2,2008-02-07 12:46:35,116.39655313366839,39.92847160597598
2,2008-02-07 12:53:52,116.40328327141334,39.908493323881515
3,2008-02-06 12:22:53,116.40771365598532,39.9080039395466
3,2008-02-06 12:27:53,116.39223660617635,39.900327792938114
3,2008-02-06 12:32:54,116.39658952864737,39.90001040854891
5,2008-02-05 12:50:37,116.40923355134525,39.907923958093804
5,2008-02-08 12:09:00,116.35371891159821,39.91839829301624
5,2008-02-08 12:19:00,116.37976078712956,39.960218779782416
7,2008-02-04 12:20:17,116.39321570705364,39.887377848524736
9,2008-02-04 12:02:11,116.33442178438541,39.966914227629644
9,2008-02-04 12:08:11,116.34474651064001,39.97626422107224
9,2008-02-04 12:13:04,116.35572110726815,39.98142431237072
9,2008-02-04 12:18:00,116.35572110726815,39.98142431237072
9,2008-02-04 12:24:00,116.37404450529232,39.9765524120479
9,2008-02-04 12:30:00,116.37925941653705,39.954807993306154
9,2008-02-04 12:36:00,116.39319385805199,39.95150055651249
9,2008-02-04 12:42:00,116.39914954420605,39.968384401982924
10,2008-02-04 12:48:23,116.40904681806971,39.93338502744624
10,2008-02-04 12:49:53,116.40904681679329,39.93337502704186
10,2008-02-04 12:51:04,116.39827468444473,39.933482642509304
10,2008-02-04 12:55:02,116.36858982417247,39.93249308926148
