2,2008-02-04 10:00:14,116.36336534494694,39.89382345434661
2,2008-02-04 10:05:16,116.36349467493035,39.88657331811765
2,2008-02-04 10:08:30,116.36773260693808,39.88748987096022
2,2008-02-04 10:10:18,116.37290159858057,39.889217276908624
2,2008-02-04 10:13:32,116.38346649905715,39.88941980023924
2,2008-02-04 10:15:19,116.38384695090784,39.88943018324447
2,2008-02-04 10:18:34,116.3843087509308,39.89936110000199
2,2008-02-04 10:20:21,116.38418885726622,39.90129106874849
2,2008-02-04 10:23:35,116.39166633570613,39.90179745924096
2,2008-02-04 10:25:23,116.39586911651381,39.900110029893014
9,2008-02-04 10:00:00,116.36568911109082,39.968050143220104
9,2008-02-04 10:07:37,116.35355717572565,39.98648072231034
9,2008-02-04 10:13:37,116.30513167254382,39.985431993369886
9,2008-02-04 10:19:37,116.3064835389328,39.98029396536138
9,2008-02-04 10:25:37,116.33260882539565,39.976391130519254
9,2008-02-04 10:31:37,116.32401694436888,39.95689404657689
9,2008-02-04 10:37:37,116.30746369776355,39.96676503209235
9,2008-02-04 10:43:37,116.30705482982081,39.982014966617
9,2008-02-04 10:49:37,116.32484181434043,39.98104654864922
9,2008-02-04 10:56:11,116.32517196818692,39.976396984234555
10,2008-02-04 10:18:17,116.37456398786075,39.887349386006164
10,2008-02-04 10:20:16,116.37458415219615,39.888399462241026
10,2008-02-04 10:23:27,116.37451458439504,39.89265957237343
10,2008-02-04 10:23:30,116.37463478330824,39.89275973301082
10,2008-02-04 10:23:33,116.37483509756294,39.892799993870575
10,2008-02-04 10:23:39,116.37526575725363,39.89280054665751
10,2008-02-04 10:23:42,116.37528577887895,39.89273056896396
10,2008-02-04 10:24:03,116.37561627131967,39.89266098595657
10,2008-02-04 10:24:11,116.37629729645509,39.89270184339676
10,2008-02-04 10:24:14,116.37636741951387,39.89285193767362
10,2008-02-04 10:24:26,116.37646765033539,39.893502092386186
10,2008-02-04 10:24:32,116.37644766517558,39.89385208380567
10,2008-02-04 10:24:55,116.37658803226353,39.89511231592466
