D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/1.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/2.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/3.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/4.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/5.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/6.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/7.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/8.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/9.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/10.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/11.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/12.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/13.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/14.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/15.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/16.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/17.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/18.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/19.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/20.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/21.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/22.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/23.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/24.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/25.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/26.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/27.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/28.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/29.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/30.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/31.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/32.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/33.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/34.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/35.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/36.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/37.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/38.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/39.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/40.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/41.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/42.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/43.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/44.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/45.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/46.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/47.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/48.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/49.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/50.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/51.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/52.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/53.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/54.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/55.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/56.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/57.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/58.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/59.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/60.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/61.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/62.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/63.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/64.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/65.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/66.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/67.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/68.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/69.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/70.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/71.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/72.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/73.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/74.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/75.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/76.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/77.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/78.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/79.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/80.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/81.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/82.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/83.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/84.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/85.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/86.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/87.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/88.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/89.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/90.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/91.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/92.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/93.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/94.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/95.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/96.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/97.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/98.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/99.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/100.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/101.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/102.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/103.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/104.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/105.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/106.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/107.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/108.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/109.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/110.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/111.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/112.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/113.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/114.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/115.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/116.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/117.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/118.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/119.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/120.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/121.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/122.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/123.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/124.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/125.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/126.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/127.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/128.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/129.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/130.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/131.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/132.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/133.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/134.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/135.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/136.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/137.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/138.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/139.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/140.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/141.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/142.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/143.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/144.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/145.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/146.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/147.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/148.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/149.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/150.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/151.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/152.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/153.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/154.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/155.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/156.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/157.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/158.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/159.txt
