116.223614,39.992674
116.223154,39.992674
116.222922,39.993044
116.221272,39.992344
116.222127,39.990769
116.222051,39.995401
116.221543,39.993102
116.213802,39.955074
116.214124,39.955391
116.212047,39.921246
116.212285,39.925483
116.217576,39.924794
116.214806,39.924795
116.224996,39.995590
116.224386,39.995419
116.220293,39.955046
116.221697,39.952559
116.207751,39.924618
116.209654,39.924596
116.222831,39.990311
116.222466,39.991835
116.253683,39.983715
116.254988,39.981618
116.223589,39.993044
116.211217,39.986301
116.211603,39.986891
116.219232,39.960422
116.224109,39.958293
116.161070,39.934555
116.161933,39.935083
116.159716,39.934555
116.166012,39.926280
116.163960,39.926309
116.169247,39.923102
116.166904,39.922297
116.161826,39.921267
116.162449,39.920383
116.201521,39.994177
116.203283,39.994177
116.252853,39.953349
116.254615,39.954238
116.203274,39.992545
116.215017,39.960893
116.214921,39.958084
116.216531,39.958081
116.188670,39.938156
116.191224,39.936721
116.185994,39.935756
116.185992,39.934420
116.188702,39.936721
116.174083,39.936613
116.179843,39.938317
116.252645,39.950878
116.254309,39.951304
116.219396,39.955120
116.217067,39.957822
116.216123,39.946310
116.214864,39.956614
116.211990,39.926138
116.214457,39.923151
116.211781,39.921277
116.210269,39.923651
116.208700,39.924788
116.218861,39.955495
116.214215,39.953744
116.216739,39.953791
116.215474,39.955391
116.215623,39.951553
116.226488,39.954865
116.224764,39.954820
116.224759,39.954702
116.247613,39.947487
116.247490,39.949891
116.239327,39.973188
116.239315,39.973107
116.239470,39.973112
116.239447,39.973181
116.186017,39.939672
116.185990,39.936985
116.188338,39.952496
116.187137,39.954708
116.251615,39.940576
116.251461,39.937852
116.246295,39.950065
116.246309,39.947608
116.250851,39.973115
116.253103,39.972632
116.206687,39.958453
116.207809,39.958453
116.216641,39.924613
116.213898,39.925849
116.173535,39.929926
116.173553,39.924565
116.236015,39.980590
116.236107,39.981987
116.255134,39.982208
116.221724,39.954994
116.220901,39.955120
116.241915,39.968369
116.242055,39.967002
116.243236,39.963353
116.243117,39.963785
116.243517,39.962802
116.243647,39.962818
116.240307,39.973120
116.241552,39.968408
116.227050,39.996187
116.206808,39.927718
116.206874,39.924890
116.206880,39.924286
116.206520,39.924491
116.225623,39.996296
116.223656,39.954959
116.245243,39.959201
116.241665,39.968408
116.253069,39.925959
116.253068,39.927032
116.208820,39.944230
116.206843,39.944206
116.206844,39.943054
116.208821,39.944230
116.241118,39.973179
116.251355,39.934261
116.252349,39.934292
116.252625,39.930890
116.252971,39.927032
116.252974,39.928188
116.251336,39.935754
116.250867,39.936089
116.246956,39.944367
116.247282,39.945804
116.247113,39.947369
116.246236,39.941847
116.170371,39.934937
116.171235,39.936537
116.168052,39.926280
116.169085,39.926257
116.160388,39.927902
116.161068,39.926334
116.161308,39.922277
116.161212,39.924447
116.161100,39.924681
116.161181,39.924683
116.161139,39.926329
116.248764,39.944244
116.247086,39.944415
116.248756,39.943086
116.251910,39.944102
116.169070,39.929939
116.169085,39.926282
116.221267,39.993048
116.221771,39.988469
116.211941,39.928033
116.211961,39.941953
116.211711,39.941940
116.212028,39.928187
116.233240,39.998649
116.219108,39.976520
116.216366,39.955495
116.220503,39.970221
116.221193,39.988469
116.245078,39.959302
116.243217,39.959414
116.245124,39.959229
116.241863,39.967552
116.243634,39.963381
116.242078,39.967674
116.247029,39.934086
116.248120,39.934099
116.227492,39.927864
116.227359,39.929617
116.247817,39.938213
116.247567,39.938411
116.247686,39.938213
116.250526,39.936089
116.253260,39.945068
116.255477,39.947049
116.197455,39.928400
116.197459,39.927687
116.201052,39.923057
116.201039,39.921384
116.170960,39.926282
116.169156,39.926282
116.223512,39.990256
116.223586,39.990311
116.214265,39.956264
116.213972,39.955074
116.216157,39.949514
116.220100,39.954830
116.206899,39.921364
116.206897,39.919973
116.209891,39.925241
116.220964,39.990615
116.225769,39.994127
116.206613,39.924882
116.247616,39.951494
116.247819,39.955201
116.238116,39.999669
116.235316,39.997638
116.231689,39.997987
116.228779,39.997005
116.224982,39.996296
116.223922,39.996388
116.223967,39.995600
116.195062,39.995947
116.195126,39.995418
116.200992,39.974615
116.201282,39.973741
116.216230,39.969462
116.218006,39.965699
116.252245,39.983235
116.252920,39.981942
116.224488,39.973097
116.227684,39.970444
116.227403,39.970444
116.167749,39.935168
116.167873,39.935116
116.162699,39.935374
116.179583,39.941100
116.177466,39.927404
116.189461,39.947983
116.224512,39.951345
116.224450,39.950599
116.226968,39.954775
116.226967,39.954213
116.234758,39.944022
116.234388,39.941025
116.235222,39.947845
116.235053,39.944422
116.253010,39.945068
116.251622,39.941422
116.252193,39.947352
116.252214,39.947281
116.239575,39.992936
116.241953,39.993198
116.237521,39.996182
116.235081,39.992936
116.234146,39.991244
116.234446,39.994339
116.251483,39.989354
116.255084,39.993775
116.238945,39.997651
116.236512,39.996729
116.241210,39.991175
116.243578,39.991175
116.219575,39.962904
116.217897,39.960653
116.216837,39.960805
116.197965,39.923642
116.198072,39.921236
116.169381,39.920304
116.166975,39.920556
116.169353,39.920304
116.216015,39.955710
116.243227,39.991175
116.254740,39.955867
116.253047,39.956046
116.249441,39.954990
116.248913,39.955243
116.245274,39.958288
116.245499,39.959197
116.247297,39.955845
116.254039,39.968363
116.252842,39.969024
116.206952,39.930935
116.206969,39.930623
116.230916,39.930665
116.230608,39.932144
116.252954,39.925959
116.253126,39.928434
116.253009,39.929566
116.253147,39.929567
116.247442,39.937852
116.246517,39.940601
116.247532,39.946238
116.246908,39.945838
116.246095,39.943760
116.251204,39.937350
116.251271,39.937203
116.252734,39.929493
116.252599,39.929497
116.206726,39.944250
116.206728,39.944202
116.206989,39.977756
116.209232,39.979756
116.247695,39.981045
116.245344,39.980066
116.239439,39.973243
116.251369,39.934261
116.252763,39.930633
116.247444,39.947369
116.247636,39.945804
116.253117,39.933876
116.252034,39.935342
116.246855,39.943086
116.248631,39.943003
116.251778,39.942936
116.251855,39.944102
116.247074,39.944353
116.246941,39.938411
116.254988,39.972673
116.255065,39.972088
116.227223,39.932332
116.210438,39.941325
116.210439,39.941262
116.212029,39.946482
116.210552,39.941247
116.212450,39.944217
116.210555,39.941247
116.211717,39.941940
116.170310,39.937095
116.169141,39.929926
116.169665,39.918394
116.195580,39.922725
116.195923,39.922115
116.191258,39.940528
116.191236,39.941044
116.191306,39.940528
116.161269,39.922277
116.161234,39.922277
116.164622,39.922297
116.162457,39.926309
116.160463,39.926329
116.241574,40.001222
116.238441,39.999700
116.226942,39.996727
116.226532,39.996727
116.221114,39.996162
116.221467,39.996162
116.217617,39.993607
116.215834,39.993960
116.203249,39.991822
116.201610,39.964364
116.204707,39.964142
116.205294,39.944187
116.161752,39.937356
116.162520,39.935374
116.196039,39.995299
116.195295,39.993018
116.252760,39.928385
116.161134,39.924681
116.240856,40.001224
116.237983,40.001225
116.246029,39.941008
116.245989,39.940214
116.246536,39.941116
116.230450,39.932188
116.226966,39.933814
116.229576,39.935546
116.201135,39.918755
116.201123,39.921367
116.169088,39.924697
116.169076,39.924419
116.221062,39.993607
116.212301,39.926332
116.246100,39.982972
116.251422,39.987638
116.245082,40.001221
116.238988,39.998649
116.239051,39.997328
116.245503,40.001126
116.233253,39.997328
116.247982,39.978999
116.245510,39.975211
116.227645,39.987074
116.227727,39.987074
116.230744,39.984592
116.230649,39.984592
116.232655,39.973189
116.232418,39.973189
116.219337,39.970221
116.220302,39.976520
116.225550,39.979105
116.225325,39.978112
116.192231,39.924560
116.192163,39.926409
116.205426,39.994954
